#region InitTheaterCountDictionary
this._theaterCountDictionary.Add(1985, 0.423043055104973);
this._theaterCountDictionary.Add(1986, 0.418825601334755);
this._theaterCountDictionary.Add(1987, 0.430597395374705);
this._theaterCountDictionary.Add(1988, 0.518097974695278);
this._theaterCountDictionary.Add(1989, 0.524308291236038);
this._theaterCountDictionary.Add(1990, 0.553459702460954);
this._theaterCountDictionary.Add(1991, 0.570051443666868);
this._theaterCountDictionary.Add(1992, 0.571024702229226);
this._theaterCountDictionary.Add(1993, 0.55012281596144);
this._theaterCountDictionary.Add(1994, 0.607127960328127);
this._theaterCountDictionary.Add(1995, 0.626778514158595);
this._theaterCountDictionary.Add(1996, 0.661723131111832);
this._theaterCountDictionary.Add(1997, 0.700977893126941);
this._theaterCountDictionary.Add(1998, 0.742318209204245);
this._theaterCountDictionary.Add(1999, 0.753719238077583);
this._theaterCountDictionary.Add(2000, 0.794874171571581);
this._theaterCountDictionary.Add(2001, 0.815405292672754);
this._theaterCountDictionary.Add(2002, 0.838346387356908);
this._theaterCountDictionary.Add(2003, 0.846178801501599);
this._theaterCountDictionary.Add(2004, 0.932428048384854);
this._theaterCountDictionary.Add(2005, 0.905593919451268);
this._theaterCountDictionary.Add(2006, 0.940631227696158);
this._theaterCountDictionary.Add(2007, 0.974741623024517);
this._theaterCountDictionary.Add(2008, 0.968670343421236);
this._theaterCountDictionary.Add(2009, 0.966816517588173);
this._theaterCountDictionary.Add(2010, 0.991194327292951);
this._theaterCountDictionary.Add(2011, 0.963711359317792);
this._theaterCountDictionary.Add(2012, 1);
this._theaterCountDictionary.Add(2013, 0.958103536172777);
this._theaterCountDictionary.Add(2014, 0.975158733836956);
this._theaterCountDictionary.Add(2015, 0.980673865690318);
this._theaterCountDictionary.Add(2016, 0.991704129397043);
this._theaterCountDictionary.Add(2017, 0.951244380590444);
#endregion
